,Champion,Result,Date,Game,player,Tournament,duration_minutes,K,D,A,match_result,match_type
160,Rakan,Defeat,2024-07-18,LNG Esports vs BLG,Hang,LPL Summer Season 2024,29.4,0,4,1,Victory,BO3
161,Nautilus,Victory,2024-07-18,LNG Esports vs BLG,Hang,LPL Summer Season 2024,32.31666666666667,0,2,12,Victory,BO3
162,Rakan,Victory,2024-07-14,LNG Esports vs Top Esports,Hang,LPL Summer Season 2024,36.11666666666667,0,3,13,Victory,BO3
163,Leona,Victory,2024-07-14,LNG Esports vs Top Esports,Hang,LPL Summer Season 2024,37.1,0,2,9,Victory,BO3
164,Rakan,Victory,2024-07-10,LNG Esports vs WBG,Hang,LPL Summer Season 2024,32.516666666666666,0,0,6,Victory,BO3
165,Alistar,Defeat,2024-07-10,LNG Esports vs WBG,Hang,LPL Summer Season 2024,35.166666666666664,0,8,7,Victory,BO3
166,Poppy,Victory,2024-07-10,LNG Esports vs WBG,Hang,LPL Summer Season 2024,35.6,1,2,10,Victory,BO3
167,Nautilus,Victory,2024-07-07,NIP vs LNG Esports,Hang,LPL Summer Season 2024,27.166666666666668,0,2,11,Victory,BO3
168,Nautilus,Victory,2024-07-07,NIP vs LNG Esports,Hang,LPL Summer Season 2024,26.933333333333334,2,2,9,Victory,BO3
169,Alistar,Victory,2024-06-26,LNG Esports vs OMG,Hang,LPL Summer Placements 2024,33.38333333333333,1,3,10,Victory,BO3
170,Nautilus,Defeat,2024-06-26,LNG Esports vs OMG,Hang,LPL Summer Placements 2024,30.566666666666666,0,6,6,Victory,BO3
171,Renata Glasc,Victory,2024-06-26,LNG Esports vs OMG,Hang,LPL Summer Placements 2024,32.333333333333336,1,2,19,Victory,BO3
172,Rakan,Defeat,2024-06-23,Top Esports vs LNG Esports,Hang,LPL Summer Placements 2024,27.016666666666666,0,4,5,Defeat,BO3
173,Rell,Defeat,2024-06-23,Top Esports vs LNG Esports,Hang,LPL Summer Placements 2024,26.083333333333332,0,2,5,Defeat,BO3
174,Leona,Victory,2024-06-23,Top Esports vs LNG Esports,Hang,LPL Summer Placements 2024,46.03333333333333,0,7,11,Defeat,BO3
175,Leona,Victory,2024-06-16,Rare Atom vs LNG Esports,Hang,LPL Summer Placements 2024,26.666666666666668,0,2,6,Victory,BO3
176,Nautilus,Victory,2024-06-16,Rare Atom vs LNG Esports,Hang,LPL Summer Placements 2024,31.433333333333334,0,3,17,Victory,BO3
177,Leona,Defeat,2024-06-12,LNG Esports vs Rare Atom,Hang,LPL Summer Placements 2024,40.1,0,4,5,Defeat,BO3
178,Ornn,Defeat,2024-06-12,LNG Esports vs Rare Atom,Hang,LPL Summer Placements 2024,29.0,1,1,6,Defeat,BO3
179,Nautilus,Victory,2024-06-12,LNG Esports vs Rare Atom,Hang,LPL Summer Placements 2024,34.13333333333333,0,3,9,Defeat,BO3
180,Nautilus,Defeat,2024-06-07,LNG Esports vs Top Esports,Hang,LPL Summer Placements 2024,32.81666666666667,0,3,10,Defeat,BO3
181,Rakan,Defeat,2024-06-07,LNG Esports vs Top Esports,Hang,LPL Summer Placements 2024,24.433333333333334,1,2,2,Defeat,BO3
182,Rell,Victory,2024-06-03,OMG vs LNG Esports,Hang,LPL Summer Placements 2024,34.18333333333333,0,8,18,Victory,BO3
183,Nautilus,Victory,2024-06-03,OMG vs LNG Esports,Hang,LPL Summer Placements 2024,30.233333333333334,0,2,8,Victory,BO3
184,Tahm Kench,Defeat,2024-04-03,LNG Esports vs WBG,Hang,LPL Spring Playoffs 2024,35.88333333333333,0,3,4,Defeat,BO5
185,Tahm Kench,Victory,2024-04-03,LNG Esports vs WBG,Hang,LPL Spring Playoffs 2024,28.533333333333335,0,0,13,Defeat,BO5
186,Nami,Victory,2024-04-03,LNG Esports vs WBG,Hang,LPL Spring Playoffs 2024,28.516666666666666,0,4,9,Defeat,BO5
187,Nami,Defeat,2024-04-03,LNG Esports vs WBG,Hang,LPL Spring Playoffs 2024,33.18333333333333,1,4,1,Defeat,BO5
188,Bard,Defeat,2024-04-03,LNG Esports vs WBG,Hang,LPL Spring Playoffs 2024,36.85,0,5,3,Defeat,BO5
189,Nautilus,Victory,2024-03-27,Rare Atom vs LNG Esports,Hang,LPL Spring 2024,25.883333333333333,1,3,13,Victory,BO3
190,Nautilus,Victory,2024-03-27,Rare Atom vs LNG Esports,Hang,LPL Spring 2024,34.93333333333333,0,4,13,Victory,BO3
191,Rakan,Defeat,2024-03-27,Rare Atom vs LNG Esports,Hang,LPL Spring 2024,33.85,1,8,14,Victory,BO3
192,Nautilus,Victory,2024-03-23,Team WE vs LNG Esports,Hang,LPL Spring 2024,31.766666666666666,1,3,17,Victory,BO3
193,Heimerdinger,Victory,2024-03-23,Team WE vs LNG Esports,Hang,LPL Spring 2024,30.15,1,0,14,Victory,BO3
194,Nautilus,Victory,2024-03-20,LNG Esports vs AL,Hang,LPL Spring 2024,33.3,1,6,13,Victory,BO3
195,Nami,Victory,2024-03-20,LNG Esports vs AL,Hang,LPL Spring 2024,29.116666666666667,0,1,12,Victory,BO3
196,Rakan,Victory,2024-03-16,LNG Esports vs EDG,Hang,LPL Spring 2024,28.583333333333332,1,1,13,Victory,BO3
197,Heimerdinger,Victory,2024-03-16,LNG Esports vs EDG,Hang,LPL Spring 2024,39.65,0,2,6,Victory,BO3
198,Rell,Victory,2024-03-12,IG vs LNG Esports,Hang,LPL Spring 2024,33.21666666666667,0,4,12,Victory,BO3
199,Renata Glasc,Defeat,2024-03-12,IG vs LNG Esports,Hang,LPL Spring 2024,28.433333333333334,2,3,3,Victory,BO3
200,Nautilus,Victory,2024-03-12,IG vs LNG Esports,Hang,LPL Spring 2024,28.616666666666667,0,0,16,Victory,BO3
201,Nautilus,Defeat,2024-03-08,LGD Gaming vs LNG Esports,Hang,LPL Spring 2024,29.55,0,1,3,Defeat,BO3
202,Rakan,Victory,2024-03-08,LGD Gaming vs LNG Esports,Hang,LPL Spring 2024,32.28333333333333,0,2,15,Defeat,BO3
203,Rakan,Defeat,2024-03-08,LGD Gaming vs LNG Esports,Hang,LPL Spring 2024,31.233333333333334,1,6,6,Defeat,BO3
204,Nautilus,Victory,2024-03-02,LNG Esports vs Ultra Prime,Hang,LPL Spring 2024,30.883333333333333,1,2,12,Victory,BO3
205,Milio,Defeat,2024-03-02,LNG Esports vs Ultra Prime,Hang,LPL Spring 2024,31.65,0,3,6,Victory,BO3
206,Rakan,Victory,2024-03-02,LNG Esports vs Ultra Prime,Hang,LPL Spring 2024,24.316666666666666,0,1,18,Victory,BO3
207,Heimerdinger,Victory,2024-02-28,LNG Esports vs RNG,Hang,LPL Spring 2024,33.266666666666666,0,3,3,Victory,BO3
208,Renata Glasc,Victory,2024-02-28,LNG Esports vs RNG,Hang,LPL Spring 2024,32.88333333333333,1,1,14,Victory,BO3
209,Tahm Kench,Defeat,2024-02-25,NIP vs LNG Esports,Hang,LPL Spring 2024,27.433333333333334,1,2,4,Defeat,BO3
210,Renata Glasc,Defeat,2024-02-25,NIP vs LNG Esports,Hang,LPL Spring 2024,29.05,1,1,4,Defeat,BO3
211,Milio,Victory,2024-02-25,NIP vs LNG Esports,Hang,LPL Spring 2024,44.95,1,1,13,Defeat,BO3
212,Milio,Defeat,2024-02-23,LNG Esports vs Top Esports,Hang,LPL Spring 2024,29.35,0,4,1,Defeat,BO3
213,Tahm Kench,Defeat,2024-02-23,LNG Esports vs Top Esports,Hang,LPL Spring 2024,26.083333333333332,0,1,1,Defeat,BO3
214,Rell,Defeat,2024-11-02,BLG vs T1,ON,Worlds Main Event 2024,32.21666666666667,0,5,5,Defeat,BO5
215,Rakan,Defeat,2024-11-02,BLG vs T1,ON,Worlds Main Event 2024,31.7,1,2,5,Defeat,BO5
216,Blitzcrank,Victory,2024-11-02,BLG vs T1,ON,Worlds Main Event 2024,27.583333333333332,1,1,9,Defeat,BO5
217,Rakan,Defeat,2024-11-02,BLG vs T1,ON,Worlds Main Event 2024,27.416666666666668,0,3,3,Defeat,BO5
218,Rell,Victory,2024-11-02,BLG vs T1,ON,Worlds Main Event 2024,27.15,1,1,14,Defeat,BO5
219,Alistar,Victory,2024-10-26,WBG vs BLG,ON,Worlds Main Event 2024,27.75,0,2,11,Victory,BO5
220,Rell,Victory,2024-10-26,WBG vs BLG,ON,Worlds Main Event 2024,31.616666666666667,2,5,10,Victory,BO5
221,Neeko,Victory,2024-10-26,WBG vs BLG,ON,Worlds Main Event 2024,39.28333333333333,0,3,3,Victory,BO5
222,Rakan,Victory,2024-10-18,HLE vs BLG,ON,Worlds Main Event 2024,40.13333333333333,0,5,11,Victory,BO5
223,Rakan,Victory,2024-10-18,HLE vs BLG,ON,Worlds Main Event 2024,36.983333333333334,0,3,18,Victory,BO5
224,Rakan,Victory,2024-10-18,HLE vs BLG,ON,Worlds Main Event 2024,26.9,1,1,12,Victory,BO5
225,Rell,Defeat,2024-10-18,HLE vs BLG,ON,Worlds Main Event 2024,34.86666666666667,0,6,7,Victory,BO5
226,Rell,Victory,2024-10-13,G2 Esports vs BLG,ON,Worlds Main Event 2024,34.63333333333333,2,4,16,Victory,BO3
227,Renata Glasc,Defeat,2024-10-13,G2 Esports vs BLG,ON,Worlds Main Event 2024,29.933333333333334,0,3,2,Victory,BO3
228,Alistar,Victory,2024-10-13,G2 Esports vs BLG,ON,Worlds Main Event 2024,34.96666666666667,2,1,12,Victory,BO3
229,Nautilus,Victory,2024-10-11,BLG vs PSG Talon,ON,Worlds Main Event 2024,28.15,0,6,14,Victory,BO3
230,Leona,Victory,2024-10-11,BLG vs PSG Talon,ON,Worlds Main Event 2024,35.3,0,7,12,Victory,BO3
231,Poppy,Defeat,2024-10-06,BLG vs T1,ON,Worlds Main Event 2024,34.15,0,5,4,Defeat,BO1
232,Rell,Defeat,2024-10-04,BLG vs LNG Esports,ON,Worlds Main Event 2024,29.666666666666668,0,7,8,Defeat,BO1
233,Rell,Victory,2024-10-03,BLG vs MDK,ON,Worlds Main Event 2024,26.6,0,4,17,Victory,BO1
234,Bard,Victory,2024-08-30,BLG vs WBG,ON,LPL Summer Playoffs 2024,39.45,0,6,12,Victory,BO5
235,Braum,Victory,2024-08-30,BLG vs WBG,ON,LPL Summer Playoffs 2024,25.083333333333332,1,3,23,Victory,BO5
236,Alistar,Victory,2024-08-30,BLG vs WBG,ON,LPL Summer Playoffs 2024,25.016666666666666,0,1,5,Victory,BO5
237,Rell,Victory,2024-08-21,BLG vs Top Esports,ON,LPL Summer Playoffs 2024,30.55,2,9,25,Victory,BO5
238,Rell,Victory,2024-08-21,BLG vs Top Esports,ON,LPL Summer Playoffs 2024,24.6,1,2,15,Victory,BO5
239,Renata Glasc,Victory,2024-08-21,BLG vs Top Esports,ON,LPL Summer Playoffs 2024,30.766666666666666,2,2,14,Victory,BO5
240,Rell,Defeat,2024-08-21,BLG vs Top Esports,ON,LPL Summer Playoffs 2024,28.416666666666668,3,10,6,Victory,BO5
241,Rell,Victory,2024-08-17,BLG vs WBG,ON,LPL Summer Playoffs 2024,25.65,2,5,25,Victory,BO5
242,Alistar,Victory,2024-08-17,BLG vs WBG,ON,LPL Summer Playoffs 2024,29.816666666666666,3,1,8,Victory,BO5
243,Rell,Victory,2024-08-17,BLG vs WBG,ON,LPL Summer Playoffs 2024,34.88333333333333,1,0,10,Victory,BO5
244,Rell,Victory,2024-07-31,FPX vs BLG,ON,LPL Summer Season 2024,22.766666666666666,0,2,26,Victory,BO3
245,Rell,Victory,2024-07-31,FPX vs BLG,ON,LPL Summer Season 2024,36.55,2,8,19,Victory,BO3
246,Rell,Victory,2024-07-30,BLG vs AL,ON,LPL Summer Season 2024,28.55,0,1,10,Victory,BO3
247,Nautilus,Defeat,2024-07-30,BLG vs AL,ON,LPL Summer Season 2024,38.56666666666667,1,5,8,Victory,BO3
248,Rakan,Victory,2024-07-30,BLG vs AL,ON,LPL Summer Season 2024,24.083333333333332,1,0,11,Victory,BO3
249,Alistar,Victory,2024-07-26,NIP vs BLG,ON,LPL Summer Season 2024,36.15,0,3,16,Victory,BO3
250,Ornn,Victory,2024-07-26,NIP vs BLG,ON,LPL Summer Season 2024,35.5,1,1,11,Victory,BO3
251,Leona,Defeat,2024-07-26,NIP vs BLG,ON,LPL Summer Season 2024,28.2,0,2,0,Victory,BO3
252,Renata Glasc,Victory,2024-07-23,WBG vs BLG,ON,LPL Summer Season 2024,27.15,0,3,12,Victory,BO3
253,Alistar,Victory,2024-07-23,WBG vs BLG,ON,LPL Summer Season 2024,24.05,0,2,15,Victory,BO3
254,Nautilus,Defeat,2024-07-23,WBG vs BLG,ON,LPL Summer Season 2024,29.966666666666665,1,7,4,Victory,BO3
255,Alistar,Victory,2024-07-20,JD Gaming vs BLG,ON,LPL Summer Season 2024,30.133333333333333,0,3,16,Victory,BO3
256,Rell,Victory,2024-07-20,JD Gaming vs BLG,ON,LPL Summer Season 2024,27.083333333333332,0,2,4,Victory,BO3
257,Ornn,Defeat,2024-07-20,JD Gaming vs BLG,ON,LPL Summer Season 2024,37.45,2,3,6,Victory,BO3
258,Leona,Defeat,2024-07-18,LNG Esports vs BLG,ON,LPL Summer Season 2024,31.383333333333333,2,3,3,Defeat,BO3
259,Bard,Victory,2024-07-18,LNG Esports vs BLG,ON,LPL Summer Season 2024,29.4,1,0,7,Defeat,BO3
260,Rakan,Defeat,2024-07-18,LNG Esports vs BLG,ON,LPL Summer Season 2024,32.31666666666667,1,6,4,Defeat,BO3
261,Rakan,Victory,2024-07-15,LGD Gaming vs BLG,ON,LPL Summer Season 2024,29.45,0,1,14,Victory,BO3
262,Nautilus,Victory,2024-07-15,LGD Gaming vs BLG,ON,LPL Summer Season 2024,28.616666666666667,2,6,13,Victory,BO3
263,Leona,Victory,2024-07-12,Top Esports vs BLG,ON,LPL Summer Season 2024,29.0,1,2,11,Victory,BO3
264,Leona,Victory,2024-07-12,Top Esports vs BLG,ON,LPL Summer Season 2024,28.15,1,3,8,Victory,BO3
265,Renata Glasc,Defeat,2024-07-12,Top Esports vs BLG,ON,LPL Summer Season 2024,42.93333333333333,2,7,12,Victory,BO3
266,Rakan,Defeat,2024-07-04,BLG vs T1,ON,Esports World Cup 2024,30.5,0,5,4,Defeat,BO3
267,Nautilus,Victory,2024-07-04,BLG vs T1,ON,Esports World Cup 2024,31.75,2,2,13,Defeat,BO3
268,Nautilus,Defeat,2024-07-04,BLG vs T1,ON,Esports World Cup 2024,39.016666666666666,2,4,4,Defeat,BO3
269,Rell,Defeat,2024-06-27,LGD Gaming vs BLG,ON,LPL Summer Placements 2024,37.85,1,3,11,Defeat,BO3
270,Renata Glasc,Victory,2024-06-27,LGD Gaming vs BLG,ON,LPL Summer Placements 2024,28.4,2,2,13,Defeat,BO3
271,Nautilus,Defeat,2024-06-27,LGD Gaming vs BLG,ON,LPL Summer Placements 2024,34.68333333333333,2,6,9,Defeat,BO3
272,Alistar,Victory,2024-06-22,BLG vs RNG,ON,LPL Summer Placements 2024,36.13333333333333,0,1,15,Victory,BO3
273,Rell,Victory,2024-06-22,BLG vs RNG,ON,LPL Summer Placements 2024,34.45,0,2,5,Victory,BO3
274,Rell,Victory,2024-06-18,BLG vs Team WE,ON,LPL Summer Placements 2024,31.05,0,3,14,Victory,BO3
275,Rakan,Victory,2024-06-18,BLG vs Team WE,ON,LPL Summer Placements 2024,38.016666666666666,0,6,16,Victory,BO3
276,Nautilus,Victory,2024-06-13,Team WE vs BLG,ON,LPL Summer Placements 2024,29.55,0,0,11,Victory,BO3
277,Rell,Victory,2024-06-13,Team WE vs BLG,ON,LPL Summer Placements 2024,30.633333333333333,2,3,9,Victory,BO3
278,Camille,Defeat,2024-06-13,Team WE vs BLG,ON,LPL Summer Placements 2024,35.9,2,4,7,Victory,BO3
279,Nautilus,Victory,2024-06-10,BLG vs LGD Gaming,ON,LPL Summer Placements 2024,41.35,0,5,10,Victory,BO3
280,Rell,Victory,2024-06-10,BLG vs LGD Gaming,ON,LPL Summer Placements 2024,44.1,3,4,14,Victory,BO3
281,Nautilus,Victory,2024-06-06,RNG vs BLG,ON,LPL Summer Placements 2024,29.133333333333333,1,2,13,Victory,BO3
282,Alistar,Victory,2024-06-06,RNG vs BLG,ON,LPL Summer Placements 2024,31.533333333333335,1,5,13,Victory,BO3
283,Nautilus,Defeat,2024-05-19,GEN vs BLG,ON,MSI 2024,47.233333333333334,0,9,3,Defeat,BO5
284,Tahm Kench,Victory,2024-05-19,GEN vs BLG,ON,MSI 2024,40.13333333333333,1,5,7,Defeat,BO5
285,Ashe,Defeat,2024-05-19,GEN vs BLG,ON,MSI 2024,39.233333333333334,2,11,11,Defeat,BO5
286,Nami,Defeat,2024-05-19,GEN vs BLG,ON,MSI 2024,38.333333333333336,1,2,9,Defeat,BO5
287,Ornn,Victory,2024-05-18,BLG vs T1,ON,MSI 2024,33.68333333333333,2,1,8,Victory,BO5
288,Nautilus,Defeat,2024-05-18,BLG vs T1,ON,MSI 2024,36.53333333333333,3,6,8,Victory,BO5
289,Ornn,Victory,2024-05-18,BLG vs T1,ON,MSI 2024,23.683333333333334,4,2,14,Victory,BO5
290,Kalista,Defeat,2024-05-18,BLG vs T1,ON,MSI 2024,29.083333333333332,2,6,2,Victory,BO5
291,Renata Glasc,Victory,2024-05-18,BLG vs T1,ON,MSI 2024,29.766666666666666,1,2,14,Victory,BO5
292,Renata Glasc,Defeat,2024-05-16,GEN vs BLG,ON,MSI 2024,41.53333333333333,0,6,11,Defeat,BO5
293,Tahm Kench,Defeat,2024-05-16,GEN vs BLG,ON,MSI 2024,29.383333333333333,0,7,2,Defeat,BO5
294,Ashe,Defeat,2024-05-16,GEN vs BLG,ON,MSI 2024,29.183333333333334,0,5,4,Defeat,BO5
295,Ashe,Victory,2024-05-16,GEN vs BLG,ON,MSI 2024,36.483333333333334,1,2,16,Defeat,BO5
296,Nautilus,Victory,2024-05-12,T1 vs BLG,ON,MSI 2024,30.533333333333335,1,1,8,Victory,BO5
297,Nami,Victory,2024-05-12,T1 vs BLG,ON,MSI 2024,30.733333333333334,1,2,19,Victory,BO5
298,Renata Glasc,Defeat,2024-05-12,T1 vs BLG,ON,MSI 2024,30.983333333333334,1,3,3,Victory,BO5
299,Renata Glasc,Victory,2024-05-12,T1 vs BLG,ON,MSI 2024,29.066666666666666,1,3,13,Victory,BO5
300,Ashe,Victory,2024-05-09,BLG vs PSG Talon,ON,MSI 2024,23.883333333333333,2,1,12,Victory,BO5
301,Rakan,Defeat,2024-05-09,BLG vs PSG Talon,ON,MSI 2024,31.05,0,3,7,Victory,BO5
302,Nami,Victory,2024-05-09,BLG vs PSG Talon,ON,MSI 2024,24.766666666666666,1,2,11,Victory,BO5
303,Renata Glasc,Defeat,2024-05-09,BLG vs PSG Talon,ON,MSI 2024,30.466666666666665,1,5,10,Victory,BO5
304,Renata Glasc,Victory,2024-05-09,BLG vs PSG Talon,ON,MSI 2024,25.5,1,3,11,Victory,BO5
305,Neeko,Victory,2024-04-20,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,32.666666666666664,2,1,10,Victory,BO5
306,Kalista,Defeat,2024-04-20,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,36.71666666666667,3,9,13,Victory,BO5
307,Ornn,Victory,2024-04-20,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,23.2,3,2,12,Victory,BO5
308,Nami,Victory,2024-04-20,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,43.28333333333333,1,1,13,Victory,BO5
309,Rakan,Victory,2024-04-11,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,35.083333333333336,0,1,12,Victory,BO5
310,Rell,Defeat,2024-04-11,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,35.0,0,9,11,Victory,BO5
311,Renata Glasc,Victory,2024-04-11,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,37.88333333333333,1,1,19,Victory,BO5
312,Lux,Defeat,2024-04-11,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,34.68333333333333,0,2,2,Victory,BO5
313,Camille,Victory,2024-04-11,BLG vs Top Esports,ON,LPL Spring Playoffs 2024,35.833333333333336,3,5,11,Victory,BO5
314,Alistar,Victory,2024-04-06,BLG vs NIP,ON,LPL Spring Playoffs 2024,29.3,0,6,10,Victory,BO5
315,Nami,Victory,2024-04-06,BLG vs NIP,ON,LPL Spring Playoffs 2024,33.516666666666666,0,0,16,Victory,BO5
316,Rakan,Defeat,2024-04-06,BLG vs NIP,ON,LPL Spring Playoffs 2024,30.6,0,6,7,Victory,BO5
317,Renata Glasc,Victory,2024-04-06,BLG vs NIP,ON,LPL Spring Playoffs 2024,32.266666666666666,0,2,11,Victory,BO5
318,Lulu,Victory,2024-03-23,NIP vs BLG,ON,LPL Spring 2024,28.916666666666668,0,1,8,Victory,BO3
319,Nami,Victory,2024-03-23,NIP vs BLG,ON,LPL Spring 2024,33.11666666666667,0,0,13,Victory,BO3
320,Rakan,Victory,2024-03-20,OMG vs BLG,ON,LPL Spring 2024,26.066666666666666,0,2,14,Victory,BO3
321,Rakan,Defeat,2024-03-20,OMG vs BLG,ON,LPL Spring 2024,32.15,0,6,5,Victory,BO3
322,Nami,Victory,2024-03-20,OMG vs BLG,ON,LPL Spring 2024,24.166666666666668,0,1,12,Victory,BO3
323,Lulu,Victory,2024-03-16,BLG vs WBG,ON,LPL Spring 2024,30.866666666666667,0,0,13,Victory,BO3
324,Ashe,Victory,2024-03-16,BLG vs WBG,ON,LPL Spring 2024,28.65,1,2,16,Victory,BO3
