,Champion,Result,Date,Game,player,Tournament,duration_minutes,K,D,A,match_result,match_type
325,Maokai,Victory,2024-03-14,BLG vs Ultra Prime,ON,LPL Spring 2024,32.3,1,6,8,Victory,BO3
326,Nami,Victory,2024-03-14,BLG vs Ultra Prime,ON,LPL Spring 2024,31.466666666666665,1,1,9,Victory,BO3
327,Nautilus,Victory,2024-03-10,BLG vs Rare Atom,ON,LPL Spring 2024,28.383333333333333,0,1,11,Victory,BO3
328,Rakan,Victory,2024-03-10,BLG vs Rare Atom,ON,LPL Spring 2024,25.433333333333334,2,2,18,Victory,BO3
329,Rakan,Victory,2024-03-08,FPX vs BLG,ON,LPL Spring 2024,25.55,0,3,12,Victory,BO3
330,Blitzcrank,Victory,2024-03-08,FPX vs BLG,ON,LPL Spring 2024,28.433333333333334,2,3,18,Victory,BO3
331,Alistar,Victory,2024-03-04,Team WE vs BLG,ON,LPL Spring 2024,35.05,0,4,15,Victory,BO3
332,Nautilus,Victory,2024-03-04,Team WE vs BLG,ON,LPL Spring 2024,36.983333333333334,0,6,16,Victory,BO3
333,Maokai,Victory,2024-03-01,LGD Gaming vs BLG,ON,LPL Spring 2024,45.65,2,4,15,Victory,BO3
334,Rakan,Victory,2024-03-01,LGD Gaming vs BLG,ON,LPL Spring 2024,30.033333333333335,3,1,14,Victory,BO3
335,Ezreal,Victory,2024-02-27,BLG vs TT,ON,LPL Spring 2024,36.583333333333336,2,3,16,Victory,BO3
336,Renata Glasc,Victory,2024-02-27,BLG vs TT,ON,LPL Spring 2024,35.36666666666667,1,1,9,Victory,BO3
337,Nautilus,Victory,2024-02-24,JD Gaming vs BLG,ON,LPL Spring 2024,37.96666666666667,1,4,12,Victory,BO3
338,Lux,Defeat,2024-02-24,JD Gaming vs BLG,ON,LPL Spring 2024,46.166666666666664,1,4,7,Victory,BO3
339,Lux,Victory,2024-02-24,JD Gaming vs BLG,ON,LPL Spring 2024,41.916666666666664,1,0,14,Victory,BO3
340,Milio,Defeat,2024-02-20,IG vs BLG,ON,LPL Spring 2024,28.433333333333334,0,4,3,Defeat,BO3
341,Renata Glasc,Defeat,2024-02-20,IG vs BLG,ON,LPL Spring 2024,23.816666666666666,3,4,4,Defeat,BO3
342,Rakan,Victory,2024-02-06,LNG Esports vs BLG,ON,LPL Spring 2024,46.266666666666666,0,2,13,Victory,BO3
343,Nami,Victory,2024-02-06,LNG Esports vs BLG,ON,LPL Spring 2024,36.03333333333333,1,1,12,Victory,BO3
344,Tahm Kench,Victory,2024-02-03,BLG vs EDG,ON,LPL Spring 2024,24.7,1,0,8,Victory,BO3
345,Nautilus,Victory,2024-02-03,BLG vs EDG,ON,LPL Spring 2024,22.166666666666668,4,2,6,Victory,BO3
346,Milio,Victory,2024-01-29,BLG vs AL,ON,LPL Spring 2024,26.666666666666668,1,0,11,Victory,BO3
347,Milio,Victory,2024-01-29,BLG vs AL,ON,LPL Spring 2024,37.65,0,1,18,Victory,BO3
348,Tahm Kench,Victory,2024-01-26,BLG vs RNG,ON,LPL Spring 2024,37.4,0,0,8,Victory,BO3
349,Milio,Victory,2024-01-26,BLG vs RNG,ON,LPL Spring 2024,31.916666666666668,3,1,15,Victory,BO3
350,Renata Glasc,Victory,2024-01-22,BLG vs Top Esports,ON,LPL Spring 2024,27.483333333333334,1,1,14,Victory,BO3
351,Rakan,Defeat,2024-01-22,BLG vs Top Esports,ON,LPL Spring 2024,30.566666666666666,1,3,0,Victory,BO3
352,Ashe,Victory,2024-01-22,BLG vs Top Esports,ON,LPL Spring 2024,27.05,3,1,10,Victory,BO3
353,Leona,Defeat,2024-10-19,Top Esports vs T1,meiko,Worlds Main Event 2024,37.46666666666667,0,3,7,Defeat,BO5
354,Rell,Defeat,2024-10-19,Top Esports vs T1,meiko,Worlds Main Event 2024,33.75,0,4,0,Defeat,BO5
355,Leona,Defeat,2024-10-19,Top Esports vs T1,meiko,Worlds Main Event 2024,31.95,0,3,3,Defeat,BO5
356,Rell,Victory,2024-10-10,Dplus KIA vs Top Esports,meiko,Worlds Main Event 2024,36.416666666666664,1,3,19,Victory,BO3
357,Braum,Victory,2024-10-10,Dplus KIA vs Top Esports,meiko,Worlds Main Event 2024,32.8,0,1,14,Victory,BO3
358,Rell,Victory,2024-10-06,Top Esports vs Fnatic,meiko,Worlds Main Event 2024,24.15,0,1,10,Victory,BO1
359,Rell,Defeat,2024-10-04,GEN vs Top Esports,meiko,Worlds Main Event 2024,33.68333333333333,1,7,9,Defeat,BO1
360,Rell,Victory,2024-10-03,Top Esports vs T1,meiko,Worlds Main Event 2024,30.566666666666666,1,3,13,Victory,BO1
361,Leona,Defeat,2024-08-24,Top Esports vs WBG,meiko,LPL Summer Playoffs 2024,34.583333333333336,0,3,3,Defeat,BO5
362,Rell,Victory,2024-08-24,Top Esports vs WBG,meiko,LPL Summer Playoffs 2024,31.15,1,1,9,Defeat,BO5
363,Alistar,Defeat,2024-08-24,Top Esports vs WBG,meiko,LPL Summer Playoffs 2024,32.28333333333333,0,5,6,Defeat,BO5
364,Rell,Victory,2024-08-24,Top Esports vs WBG,meiko,LPL Summer Playoffs 2024,36.016666666666666,1,5,16,Defeat,BO5
365,Leona,Defeat,2024-08-24,Top Esports vs WBG,meiko,LPL Summer Playoffs 2024,29.233333333333334,1,3,4,Defeat,BO5
366,Alistar,Defeat,2024-08-21,BLG vs Top Esports,meiko,LPL Summer Playoffs 2024,30.55,1,10,17,Defeat,BO5
367,Alistar,Defeat,2024-08-21,BLG vs Top Esports,meiko,LPL Summer Playoffs 2024,24.6,0,6,3,Defeat,BO5
368,Seraphine,Defeat,2024-08-21,BLG vs Top Esports,meiko,LPL Summer Playoffs 2024,30.766666666666666,0,3,5,Defeat,BO5
369,Leona,Victory,2024-08-21,BLG vs Top Esports,meiko,LPL Summer Playoffs 2024,28.416666666666668,4,3,16,Defeat,BO5
370,Alistar,Victory,2024-08-18,LNG Esports vs Top Esports,meiko,LPL Summer Playoffs 2024,28.066666666666666,0,0,7,Victory,BO5
371,Leona,Victory,2024-08-18,LNG Esports vs Top Esports,meiko,LPL Summer Playoffs 2024,36.11666666666667,0,1,4,Victory,BO5
372,Alistar,Victory,2024-08-18,LNG Esports vs Top Esports,meiko,LPL Summer Playoffs 2024,30.316666666666666,1,1,10,Victory,BO5
373,Alistar,Victory,2024-08-16,Top Esports vs AL,meiko,LPL Summer Playoffs 2024,32.53333333333333,1,2,5,Victory,BO5
374,Poppy,Victory,2024-08-16,Top Esports vs AL,meiko,LPL Summer Playoffs 2024,29.583333333333332,3,2,8,Victory,BO5
375,Poppy,Defeat,2024-08-16,Top Esports vs AL,meiko,LPL Summer Playoffs 2024,29.9,1,7,5,Victory,BO5
376,Poppy,Victory,2024-08-16,Top Esports vs AL,meiko,LPL Summer Playoffs 2024,32.18333333333333,2,2,14,Victory,BO5
377,Alistar,Victory,2024-07-31,Top Esports vs JD Gaming,meiko,LPL Summer Season 2024,26.2,0,1,9,Victory,BO3
378,Alistar,Victory,2024-07-31,Top Esports vs JD Gaming,meiko,LPL Summer Season 2024,41.13333333333333,2,3,14,Victory,BO3
379,Rell,Victory,2024-07-27,Top Esports vs FPX,meiko,LPL Summer Season 2024,24.033333333333335,2,1,14,Victory,BO3
380,Braum,Victory,2024-07-27,Top Esports vs FPX,meiko,LPL Summer Season 2024,33.71666666666667,3,5,13,Victory,BO3
381,Rakan,Victory,2024-07-26,Top Esports vs AL,meiko,LPL Summer Season 2024,31.2,0,3,13,Victory,BO3
382,Alistar,Victory,2024-07-26,Top Esports vs AL,meiko,LPL Summer Season 2024,24.65,0,1,8,Victory,BO3
383,Leona,Victory,2024-07-23,Top Esports vs NIP,meiko,LPL Summer Season 2024,26.75,1,4,11,Victory,BO3
384,Leona,Victory,2024-07-23,Top Esports vs NIP,meiko,LPL Summer Season 2024,37.15,1,4,8,Victory,BO3
385,Leona,Victory,2024-07-20,Top Esports vs LGD Gaming,meiko,LPL Summer Season 2024,42.65,0,3,10,Victory,BO3
386,Leona,Victory,2024-07-20,Top Esports vs LGD Gaming,meiko,LPL Summer Season 2024,36.1,1,4,14,Victory,BO3
387,Karma,Victory,2024-07-17,WBG vs Top Esports,meiko,LPL Summer Season 2024,23.283333333333335,2,2,14,Victory,BO3
388,Leona,Victory,2024-07-17,WBG vs Top Esports,meiko,LPL Summer Season 2024,35.85,3,5,14,Victory,BO3
389,Leona,Defeat,2024-07-14,LNG Esports vs Top Esports,meiko,LPL Summer Season 2024,36.11666666666667,0,6,4,Defeat,BO3
390,Braum,Defeat,2024-07-14,LNG Esports vs Top Esports,meiko,LPL Summer Season 2024,37.1,0,3,5,Defeat,BO3
391,Ornn,Defeat,2024-07-12,Top Esports vs BLG,meiko,LPL Summer Season 2024,29.0,1,5,3,Defeat,BO3
392,Ornn,Defeat,2024-07-12,Top Esports vs BLG,meiko,LPL Summer Season 2024,28.15,4,4,2,Defeat,BO3
393,Ornn,Victory,2024-07-12,Top Esports vs BLG,meiko,LPL Summer Season 2024,42.93333333333333,1,3,14,Defeat,BO3
394,Leona,Defeat,2024-07-07,T1 vs Top Esports,meiko,Esports World Cup 2024,29.283333333333335,0,4,7,Defeat,BO5
395,Nautilus,Defeat,2024-07-07,T1 vs Top Esports,meiko,Esports World Cup 2024,38.96666666666667,0,5,5,Defeat,BO5
396,Braum,Defeat,2024-07-07,T1 vs Top Esports,meiko,Esports World Cup 2024,26.1,0,5,1,Defeat,BO5
397,Braum,Victory,2024-07-07,T1 vs Top Esports,meiko,Esports World Cup 2024,22.933333333333334,1,0,5,Defeat,BO5
398,Leona,Victory,2024-07-06,Top Esports vs G2 Esports,meiko,Esports World Cup 2024,26.616666666666667,2,2,15,Victory,BO3
399,Leona,Victory,2024-07-06,Top Esports vs G2 Esports,meiko,Esports World Cup 2024,28.9,1,3,5,Victory,BO3
400,Braum,Victory,2024-07-05,GEN vs Top Esports,meiko,Esports World Cup 2024,34.666666666666664,1,0,23,Victory,BO3
401,Leona,Victory,2024-07-05,GEN vs Top Esports,meiko,Esports World Cup 2024,34.266666666666666,2,3,5,Victory,BO3
402,Ashe,Victory,2024-06-26,Top Esports vs Rare Atom,meiko,LPL Summer Placements 2024,32.016666666666666,0,2,11,Victory,BO3
403,Leona,Victory,2024-06-26,Top Esports vs Rare Atom,meiko,LPL Summer Placements 2024,34.21666666666667,0,5,11,Victory,BO3
404,Leona,Victory,2024-06-23,Top Esports vs LNG Esports,meiko,LPL Summer Placements 2024,27.016666666666666,1,1,17,Victory,BO3
405,Alistar,Victory,2024-06-23,Top Esports vs LNG Esports,meiko,LPL Summer Placements 2024,26.083333333333332,0,1,10,Victory,BO3
406,Braum,Defeat,2024-06-23,Top Esports vs LNG Esports,meiko,LPL Summer Placements 2024,46.03333333333333,0,5,15,Victory,BO3
407,Ornn,Victory,2024-06-16,OMG vs Top Esports,meiko,LPL Summer Placements 2024,28.15,2,3,9,Victory,BO3
408,Leona,Victory,2024-06-16,OMG vs Top Esports,meiko,LPL Summer Placements 2024,26.433333333333334,1,1,7,Victory,BO3
409,Ornn,Victory,2024-06-12,Top Esports vs OMG,meiko,LPL Summer Placements 2024,24.683333333333334,1,3,7,Victory,BO3
410,Leona,Victory,2024-06-12,Top Esports vs OMG,meiko,LPL Summer Placements 2024,32.53333333333333,1,4,13,Victory,BO3
411,Alistar,Victory,2024-06-07,LNG Esports vs Top Esports,meiko,LPL Summer Placements 2024,32.81666666666667,2,3,3,Victory,BO3
412,Ornn,Victory,2024-06-07,LNG Esports vs Top Esports,meiko,LPL Summer Placements 2024,24.433333333333334,2,1,8,Victory,BO3
413,Leona,Victory,2024-06-02,Rare Atom vs Top Esports,meiko,LPL Summer Placements 2024,21.833333333333332,2,0,7,Victory,BO3
414,Ornn,Victory,2024-06-02,Rare Atom vs Top Esports,meiko,LPL Summer Placements 2024,29.033333333333335,1,1,14,Victory,BO3
415,Camille,Defeat,2024-05-14,Top Esports vs G2 Esports,meiko,MSI 2024,29.083333333333332,1,5,5,Defeat,BO5
416,Renata Glasc,Defeat,2024-05-14,Top Esports vs G2 Esports,meiko,MSI 2024,24.716666666666665,0,5,0,Defeat,BO5
417,Nautilus,Defeat,2024-05-14,Top Esports vs G2 Esports,meiko,MSI 2024,28.783333333333335,0,4,4,Defeat,BO5
418,Nami,Defeat,2024-05-11,GEN vs Top Esports,meiko,MSI 2024,33.85,1,4,6,Defeat,BO5
419,Ashe,Victory,2024-05-11,GEN vs Top Esports,meiko,MSI 2024,28.2,3,0,16,Defeat,BO5
420,Alistar,Victory,2024-05-11,GEN vs Top Esports,meiko,MSI 2024,28.05,0,3,16,Defeat,BO5
421,Nami,Defeat,2024-05-11,GEN vs Top Esports,meiko,MSI 2024,30.616666666666667,2,2,3,Defeat,BO5
422,Nautilus,Defeat,2024-05-11,GEN vs Top Esports,meiko,MSI 2024,31.85,0,3,6,Defeat,BO5
423,Milio,Victory,2024-05-07,Team Liquid vs Top Esports,meiko,MSI 2024,25.95,0,0,16,Victory,BO5
424,Ornn,Victory,2024-05-07,Team Liquid vs Top Esports,meiko,MSI 2024,24.15,3,1,10,Victory,BO5
425,Nami,Victory,2024-05-07,Team Liquid vs Top Esports,meiko,MSI 2024,27.416666666666668,2,0,11,Victory,BO5
426,Ashe,Victory,2024-05-03,Top Esports vs Fnatic,meiko,MSI 2024,28.083333333333332,1,2,11,Victory,BO3
427,Rumble,Defeat,2024-05-03,Top Esports vs Fnatic,meiko,MSI 2024,28.883333333333333,2,5,5,Victory,BO3
428,Nami,Victory,2024-05-03,Top Esports vs Fnatic,meiko,MSI 2024,29.166666666666668,1,2,15,Victory,BO3
429,Renata Glasc,Victory,2024-05-02,Top Esports vs LOUD,meiko,MSI 2024,28.783333333333335,0,2,21,Victory,BO3
430,Tahm Kench,Victory,2024-05-02,Top Esports vs LOUD,meiko,MSI 2024,32.88333333333333,0,4,23,Victory,BO3
431,Rakan,Defeat,2024-04-20,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,32.666666666666664,0,2,4,Defeat,BO5
432,Ashe,Victory,2024-04-20,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,36.71666666666667,2,4,15,Defeat,BO5
433,Nautilus,Defeat,2024-04-20,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,23.2,0,5,4,Defeat,BO5
434,Tahm Kench,Defeat,2024-04-20,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,43.28333333333333,2,4,7,Defeat,BO5
435,Tahm Kench,Victory,2024-04-14,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,34.15,3,0,10,Victory,BO5
436,Rumble,Victory,2024-04-14,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,28.0,1,0,9,Victory,BO5
437,Leona,Defeat,2024-04-14,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,32.666666666666664,1,3,8,Victory,BO5
438,Nami,Victory,2024-04-14,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,29.566666666666666,1,3,13,Victory,BO5
439,Thresh,Defeat,2024-04-11,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,35.083333333333336,0,3,6,Defeat,BO5
440,Nautilus,Victory,2024-04-11,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,35.0,0,4,17,Defeat,BO5
441,Nami,Defeat,2024-04-11,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,37.88333333333333,2,4,1,Defeat,BO5
442,Nami,Victory,2024-04-11,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,34.68333333333333,0,1,11,Defeat,BO5
443,Thresh,Defeat,2024-04-11,BLG vs Top Esports,meiko,LPL Spring Playoffs 2024,35.833333333333336,1,4,8,Defeat,BO5
444,Rumble,Victory,2024-04-07,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,37.8,5,3,12,Victory,BO5
445,Alistar,Victory,2024-04-07,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,38.31666666666667,0,2,15,Victory,BO5
446,Nautilus,Victory,2024-04-07,Top Esports vs JD Gaming,meiko,LPL Spring Playoffs 2024,38.36666666666667,2,3,14,Victory,BO5
447,Ornn,Victory,2024-03-27,Top Esports vs NIP,meiko,LPL Spring 2024,34.35,1,1,8,Victory,BO3
448,Nautilus,Victory,2024-03-27,Top Esports vs NIP,meiko,LPL Spring 2024,28.433333333333334,2,2,9,Victory,BO3
449,Nami,Victory,2024-03-24,Top Esports vs AL,meiko,LPL Spring 2024,27.433333333333334,0,2,8,Victory,BO3
450,Renata Glasc,Victory,2024-03-24,Top Esports vs AL,meiko,LPL Spring 2024,32.88333333333333,0,3,10,Victory,BO3
451,Neeko,Defeat,2024-03-24,Top Esports vs AL,meiko,LPL Spring 2024,43.483333333333334,1,6,8,Victory,BO3
452,Nami,Victory,2024-03-22,TT vs Top Esports,meiko,LPL Spring 2024,26.733333333333334,0,1,10,Victory,BO3
453,Nautilus,Victory,2024-03-22,TT vs Top Esports,meiko,LPL Spring 2024,30.433333333333334,1,4,18,Victory,BO3
454,Ashe,Victory,2024-03-17,Team WE vs Top Esports,meiko,LPL Spring 2024,25.0,2,1,13,Victory,BO3
455,Braum,Victory,2024-03-17,Team WE vs Top Esports,meiko,LPL Spring 2024,28.7,1,3,17,Victory,BO3
456,Lulu,Defeat,2024-03-14,Top Esports vs JD Gaming,meiko,LPL Spring 2024,28.216666666666665,0,4,5,Defeat,BO3
457,Nautilus,Defeat,2024-03-14,Top Esports vs JD Gaming,meiko,LPL Spring 2024,28.283333333333335,0,4,2,Defeat,BO3
458,Renata Glasc,Victory,2024-03-14,Top Esports vs JD Gaming,meiko,LPL Spring 2024,33.016666666666666,2,0,6,Defeat,BO3
459,Maokai,Victory,2024-03-10,Ultra Prime vs Top Esports,meiko,LPL Spring 2024,35.28333333333333,0,4,12,Victory,BO3
460,Nautilus,Victory,2024-03-10,Ultra Prime vs Top Esports,meiko,LPL Spring 2024,22.25,0,3,14,Victory,BO3
461,Nautilus,Victory,2024-03-08,Top Esports vs OMG,meiko,LPL Spring 2024,27.0,2,3,13,Victory,BO3
462,Nautilus,Victory,2024-03-08,Top Esports vs OMG,meiko,LPL Spring 2024,24.583333333333332,0,0,8,Victory,BO3
463,Alistar,Victory,2024-03-04,LGD Gaming vs Top Esports,meiko,LPL Spring 2024,26.95,1,2,13,Victory,BO3
464,Nautilus,Victory,2024-03-04,LGD Gaming vs Top Esports,meiko,LPL Spring 2024,32.5,1,1,12,Victory,BO3
465,Rakan,Victory,2024-03-01,Top Esports vs IG,meiko,LPL Spring 2024,24.916666666666668,1,0,16,Victory,BO3
466,Milio,Defeat,2024-03-01,Top Esports vs IG,meiko,LPL Spring 2024,26.416666666666668,0,3,3,Victory,BO3
467,Milio,Victory,2024-03-01,Top Esports vs IG,meiko,LPL Spring 2024,31.083333333333332,1,1,11,Victory,BO3
468,Renata Glasc,Defeat,2024-02-26,Top Esports vs FPX,meiko,LPL Spring 2024,29.283333333333335,0,1,4,Defeat,BO3
469,Ashe,Defeat,2024-02-26,Top Esports vs FPX,meiko,LPL Spring 2024,29.566666666666666,0,6,2,Defeat,BO3
470,Tahm Kench,Victory,2024-02-26,Top Esports vs FPX,meiko,LPL Spring 2024,29.866666666666667,1,2,16,Defeat,BO3
471,Nami,Victory,2024-02-23,LNG Esports vs Top Esports,meiko,LPL Spring 2024,29.35,1,0,11,Victory,BO3
472,Renata Glasc,Victory,2024-02-23,LNG Esports vs Top Esports,meiko,LPL Spring 2024,26.083333333333332,0,0,8,Victory,BO3
473,Renata Glasc,Victory,2024-02-21,RNG vs Top Esports,meiko,LPL Spring 2024,23.45,0,2,16,Victory,BO3
474,Maokai,Victory,2024-02-21,RNG vs Top Esports,meiko,LPL Spring 2024,36.166666666666664,0,1,8,Victory,BO3
475,Ashe,Victory,2024-02-07,WBG vs Top Esports,meiko,LPL Spring 2024,37.583333333333336,0,4,9,Victory,BO3
476,Ashe,Victory,2024-02-07,WBG vs Top Esports,meiko,LPL Spring 2024,23.533333333333335,1,4,17,Victory,BO3
477,Tahm Kench,Victory,2024-02-03,Top Esports vs Rare Atom,meiko,LPL Spring 2024,22.55,3,0,13,Victory,BO3
478,Nami,Victory,2024-02-03,Top Esports vs Rare Atom,meiko,LPL Spring 2024,29.3,1,0,12,Victory,BO3
479,Nami,Victory,2024-01-27,Top Esports vs EDG,meiko,LPL Spring 2024,28.45,0,0,14,Victory,BO3
480,Tahm Kench,Victory,2024-01-27,Top Esports vs EDG,meiko,LPL Spring 2024,28.833333333333332,1,0,11,Victory,BO3
481,Soraka,Defeat,2024-01-22,BLG vs Top Esports,meiko,LPL Spring 2024,27.483333333333334,1,3,4,Defeat,BO3
482,Renata Glasc,Victory,2024-01-22,BLG vs Top Esports,meiko,LPL Spring 2024,30.566666666666666,2,2,10,Defeat,BO3
483,Nautilus,Defeat,2024-01-22,BLG vs Top Esports,meiko,LPL Spring 2024,27.05,1,4,2,Defeat,BO3
